Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    BEGIN
    DO
    GREAT
    LESS
    LOOP
    LSHIFT
    MAX
    MIN
    NEG
    NIP
    NOT
    OR
    OVER
    REPEAT
    ROT
    RSHIFT
    TUCK
    UNTIL
    VARIABLE
    WHILE
    XOR
    ZEROEQUAL
    ZEROGREAT
    ZEROLESS

Grammar

Rule 0     S' -> input
    KEY             reduce using rule 29 (operador -> EQUAL .)
    DUP             reduce using rule 29 (operador -> EQUAL .)
    2DUP            reduce using rule 29 (operador -> EQUAL .)
    DROP            reduce using rule 29 (operador -> EQUAL .)
    ID              reduce using rule 29 (operador -> EQUAL .)
    IF              reduce using rule 29 (operador -> EQUAL .)
    SOMA            reduce using rule 29 (operador -> EQUAL .)
    SUBTRACAO       reduce using rule 29 (operador -> EQUAL .)
    DIVISAO         reduce using rule 29 (operador -> EQUAL .)
    MULTIPLICACAO   reduce using rule 29 (operador -> EQUAL .)
    RESTO           reduce using rule 29 (operador -> EQUAL .)
    POTENCIA        reduce using rule 29 (operador -> EQUAL .)
    DIVIDE_BY_2     reduce using rule 29 (operador -> EQUAL .)
    EQUAL           reduce using rule 29 (operador -> EQUAL .)
    SUP             reduce using rule 29 (operador -> EQUAL .)
    SUPEQUAL        reduce using rule 29 (operador -> EQUAL .)
    INF             reduce using rule 29 (operador -> EQUAL .)
    INFEQUAL        reduce using rule 29 (operador -> EQUAL .)
    $end            reduce using rule 29 (operador -> EQUAL .)
    ELSE            reduce using rule 29 (operador -> EQUAL .)
    THEN            reduce using rule 29 (operador -> EQUAL .)
    PONTOVIRGULA    reduce using rule 29 (operador -> EQUAL .)


state 31

    (30) operador -> SUP .

    2PONTOS         reduce using rule 30 (operador -> SUP .)
    NUM             reduce using rule 30 (operador -> SUP .)
    POINT           reduce using rule 30 (operador -> SUP .)
    PRINTSTRING     reduce using rule 30 (operador -> SUP .)
    SWAP            reduce using rule 30 (operador -> SUP .)
    CR              reduce using rule 30 (operador -> SUP .)
    EMIT            reduce using rule 30 (operador -> SUP .)
    CHAR            reduce using rule 30 (operador -> SUP .)
    SPACES          reduce using rule 30 (operador -> SUP .)
    SPACE           reduce using rule 30 (operador -> SUP .)
    KEY             reduce using rule 30 (operador -> SUP .)
    DUP             reduce using rule 30 (operador -> SUP .)
    2DUP            reduce using rule 30 (operador -> SUP .)
    DROP            reduce using rule 30 (operador -> SUP .)
    ID              reduce using rule 30 (operador -> SUP .)
    IF              reduce using rule 30 (operador -> SUP .)
    SOMA            reduce using rule 30 (operador -> SUP .)
    SUBTRACAO       reduce using rule 30 (operador -> SUP .)
    DIVISAO         reduce using rule 30 (operador -> SUP .)
    MULTIPLICACAO   reduce using rule 30 (operador -> SUP .)
    RESTO           reduce using rule 30 (operador -> SUP .)
    POTENCIA        reduce using rule 30 (operador -> SUP .)
    DIVIDE_BY_2     reduce using rule 30 (operador -> SUP .)
    EQUAL           reduce using rule 30 (operador -> SUP .)
    SUP             reduce using rule 30 (operador -> SUP .)
    SUPEQUAL        reduce using rule 30 (operador -> SUP .)
    INF             reduce using rule 30 (operador -> SUP .)
    INFEQUAL        reduce using rule 30 (operador -> SUP .)
    $end            reduce using rule 30 (operador -> SUP .)
    ELSE            reduce using rule 30 (operador -> SUP .)
    THEN            reduce using rule 30 (operador -> SUP .)
    PONTOVIRGULA    reduce using rule 30 (operador -> SUP .)


state 32

    (31) operador -> SUPEQUAL .

    2PONTOS         reduce using rule 31 (operador -> SUPEQUAL .)
    NUM             reduce using rule 31 (operador -> SUPEQUAL .)
    POINT           reduce using rule 31 (operador -> SUPEQUAL .)
    PRINTSTRING     reduce using rule 31 (operador -> SUPEQUAL .)
    SWAP            reduce using rule 31 (operador -> SUPEQUAL .)
    CR              reduce using rule 31 (operador -> SUPEQUAL .)
    EMIT            reduce using rule 31 (operador -> SUPEQUAL .)
    CHAR            reduce using rule 31 (operador -> SUPEQUAL .)
    SPACES          reduce using rule 31 (operador -> SUPEQUAL .)
    SPACE           reduce using rule 31 (operador -> SUPEQUAL .)
    KEY             reduce using rule 31 (operador -> SUPEQUAL .)
    DUP             reduce using rule 31 (operador -> SUPEQUAL .)
    2DUP            reduce using rule 31 (operador -> SUPEQUAL .)
    DROP            reduce using rule 31 (operador -> SUPEQUAL .)
    ID              reduce using rule 31 (operador -> SUPEQUAL .)
    IF              reduce using rule 31 (operador -> SUPEQUAL .)
    SOMA            reduce using rule 31 (operador -> SUPEQUAL .)
    SUBTRACAO       reduce using rule 31 (operador -> SUPEQUAL .)
    DIVISAO         reduce using rule 31 (operador -> SUPEQUAL .)
    MULTIPLICACAO   reduce using rule 31 (operador -> SUPEQUAL .)
    RESTO           reduce using rule 31 (operador -> SUPEQUAL .)
    POTENCIA        reduce using rule 31 (operador -> SUPEQUAL .)
    DIVIDE_BY_2     reduce using rule 31 (operador -> SUPEQUAL .)
    EQUAL           reduce using rule 31 (operador -> SUPEQUAL .)
    SUP             reduce using rule 31 (operador -> SUPEQUAL .)
    SUPEQUAL        reduce using rule 31 (operador -> SUPEQUAL .)
    INF             reduce using rule 31 (operador -> SUPEQUAL .)
    INFEQUAL        reduce using rule 31 (operador -> SUPEQUAL .)
    $end            reduce using rule 31 (operador -> SUPEQUAL .)
    ELSE            reduce using rule 31 (operador -> SUPEQUAL .)
    THEN            reduce using rule 31 (operador -> SUPEQUAL .)
    PONTOVIRGULA    reduce using rule 31 (operador -> SUPEQUAL .)


state 33

    (32) operador -> INF .

    2PONTOS         reduce using rule 32 (operador -> INF .)
    NUM             reduce using rule 32 (operador -> INF .)
    POINT           reduce using rule 32 (operador -> INF .)
    PRINTSTRING     reduce using rule 32 (operador -> INF .)
    SWAP            reduce using rule 32 (operador -> INF .)
    CR              reduce using rule 32 (operador -> INF .)
    EMIT            reduce using rule 32 (operador -> INF .)
    CHAR            reduce using rule 32 (operador -> INF .)
    SPACES          reduce using rule 32 (operador -> INF .)
    SPACE           reduce using rule 32 (operador -> INF .)
    KEY             reduce using rule 32 (operador -> INF .)
    DUP             reduce using rule 32 (operador -> INF .)
    2DUP            reduce using rule 32 (operador -> INF .)
    DROP            reduce using rule 32 (operador -> INF .)
    ID              reduce using rule 32 (operador -> INF .)
    IF              reduce using rule 32 (operador -> INF .)
    SOMA            reduce using rule 32 (operador -> INF .)
    SUBTRACAO       reduce using rule 32 (operador -> INF .)
    DIVISAO         reduce using rule 32 (operador -> INF .)
    MULTIPLICACAO   reduce using rule 32 (operador -> INF .)
    RESTO           reduce using rule 32 (operador -> INF .)
    POTENCIA        reduce using rule 32 (operador -> INF .)
    DIVIDE_BY_2     reduce using rule 32 (operador -> INF .)
    EQUAL           reduce using rule 32 (operador -> INF .)
    SUP             reduce using rule 32 (operador -> INF .)
    SUPEQUAL        reduce using rule 32 (operador -> INF .)
    INF             reduce using rule 32 (operador -> INF .)
    INFEQUAL        reduce using rule 32 (operador -> INF .)
    $end            reduce using rule 32 (operador -> INF .)
    ELSE            reduce using rule 32 (operador -> INF .)
    THEN            reduce using rule 32 (operador -> INF .)
    PONTOVIRGULA    reduce using rule 32 (operador -> INF .)


state 34

    (33) operador -> INFEQUAL .

    2PONTOS         reduce using rule 33 (operador -> INFEQUAL .)
    NUM             reduce using rule 33 (operador -> INFEQUAL .)
    POINT           reduce using rule 33 (operador -> INFEQUAL .)
    PRINTSTRING     reduce using rule 33 (operador -> INFEQUAL .)
    SWAP            reduce using rule 33 (operador -> INFEQUAL .)
    CR              reduce using rule 33 (operador -> INFEQUAL .)
    EMIT            reduce using rule 33 (operador -> INFEQUAL .)
    CHAR            reduce using rule 33 (operador -> INFEQUAL .)
    SPACES          reduce using rule 33 (operador -> INFEQUAL .)
    SPACE           reduce using rule 33 (operador -> INFEQUAL .)
    KEY             reduce using rule 33 (operador -> INFEQUAL .)
    DUP             reduce using rule 33 (operador -> INFEQUAL .)
    2DUP            reduce using rule 33 (operador -> INFEQUAL .)
    DROP            reduce using rule 33 (operador -> INFEQUAL .)
    ID              reduce using rule 33 (operador -> INFEQUAL .)
    IF              reduce using rule 33 (operador -> INFEQUAL .)
    SOMA            reduce using rule 33 (operador -> INFEQUAL .)
    SUBTRACAO       reduce using rule 33 (operador -> INFEQUAL .)
    DIVISAO         reduce using rule 33 (operador -> INFEQUAL .)
    MULTIPLICACAO   reduce using rule 33 (operador -> INFEQUAL .)
    RESTO           reduce using rule 33 (operador -> INFEQUAL .)
    POTENCIA        reduce using rule 33 (operador -> INFEQUAL .)
    DIVIDE_BY_2     reduce using rule 33 (operador -> INFEQUAL .)
    EQUAL           reduce using rule 33 (operador -> INFEQUAL .)
    SUP             reduce using rule 33 (operador -> INFEQUAL .)
    SUPEQUAL        reduce using rule 33 (operador -> INFEQUAL .)
    INF             reduce using rule 33 (operador -> INFEQUAL .)
    INFEQUAL        reduce using rule 33 (operador -> INFEQUAL .)
    $end            reduce using rule 33 (operador -> INFEQUAL .)
    ELSE            reduce using rule 33 (operador -> INFEQUAL .)
    THEN            reduce using rule 33 (operador -> INFEQUAL .)
    PONTOVIRGULA    reduce using rule 33 (operador -> INFEQUAL .)


state 35

    (4) linha -> 2PONTOS funcao . input PONTOVIRGULA
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    PONTOVIRGULA    reduce using rule 36 (empty -> .)
    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)

    input                          shift and go to state 39
    empty                          shift and go to state 2

state 36

    (6) funcao -> FUNCAO .

    PONTOVIRGULA    reduce using rule 6 (funcao -> FUNCAO .)
    2PONTOS         reduce using rule 6 (funcao -> FUNCAO .)
    NUM             reduce using rule 6 (funcao -> FUNCAO .)
    POINT           reduce using rule 6 (funcao -> FUNCAO .)
    PRINTSTRING     reduce using rule 6 (funcao -> FUNCAO .)
    SWAP            reduce using rule 6 (funcao -> FUNCAO .)
    CR              reduce using rule 6 (funcao -> FUNCAO .)
    EMIT            reduce using rule 6 (funcao -> FUNCAO .)
    CHAR            reduce using rule 6 (funcao -> FUNCAO .)
    SPACES          reduce using rule 6 (funcao -> FUNCAO .)
    SPACE           reduce using rule 6 (funcao -> FUNCAO .)
    KEY             reduce using rule 6 (funcao -> FUNCAO .)
    DUP             reduce using rule 6 (funcao -> FUNCAO .)
    2DUP            reduce using rule 6 (funcao -> FUNCAO .)
    DROP            reduce using rule 6 (funcao -> FUNCAO .)
    ID              reduce using rule 6 (funcao -> FUNCAO .)
    IF              reduce using rule 6 (funcao -> FUNCAO .)
    SOMA            reduce using rule 6 (funcao -> FUNCAO .)
    SUBTRACAO       reduce using rule 6 (funcao -> FUNCAO .)
    DIVISAO         reduce using rule 6 (funcao -> FUNCAO .)
    MULTIPLICACAO   reduce using rule 6 (funcao -> FUNCAO .)
    RESTO           reduce using rule 6 (funcao -> FUNCAO .)
    POTENCIA        reduce using rule 6 (funcao -> FUNCAO .)
    DIVIDE_BY_2     reduce using rule 6 (funcao -> FUNCAO .)
    EQUAL           reduce using rule 6 (funcao -> FUNCAO .)
    SUP             reduce using rule 6 (funcao -> FUNCAO .)
    SUPEQUAL        reduce using rule 6 (funcao -> FUNCAO .)
    INF             reduce using rule 6 (funcao -> FUNCAO .)
    INFEQUAL        reduce using rule 6 (funcao -> FUNCAO .)


state 37

    (14) elem -> CHAR CARATER .

    2PONTOS         reduce using rule 14 (elem -> CHAR CARATER .)
    NUM             reduce using rule 14 (elem -> CHAR CARATER .)
    POINT           reduce using rule 14 (elem -> CHAR CARATER .)
    PRINTSTRING     reduce using rule 14 (elem -> CHAR CARATER .)
    SWAP            reduce using rule 14 (elem -> CHAR CARATER .)
    CR              reduce using rule 14 (elem -> CHAR CARATER .)
    EMIT            reduce using rule 14 (elem -> CHAR CARATER .)
    CHAR            reduce using rule 14 (elem -> CHAR CARATER .)
    SPACES          reduce using rule 14 (elem -> CHAR CARATER .)
    SPACE           reduce using rule 14 (elem -> CHAR CARATER .)
    KEY             reduce using rule 14 (elem -> CHAR CARATER .)
    DUP             reduce using rule 14 (elem -> CHAR CARATER .)
    2DUP            reduce using rule 14 (elem -> CHAR CARATER .)
    DROP            reduce using rule 14 (elem -> CHAR CARATER .)
    ID              reduce using rule 14 (elem -> CHAR CARATER .)
    IF              reduce using rule 14 (elem -> CHAR CARATER .)
    SOMA            reduce using rule 14 (elem -> CHAR CARATER .)
    SUBTRACAO       reduce using rule 14 (elem -> CHAR CARATER .)
    DIVISAO         reduce using rule 14 (elem -> CHAR CARATER .)
    MULTIPLICACAO   reduce using rule 14 (elem -> CHAR CARATER .)
    RESTO           reduce using rule 14 (elem -> CHAR CARATER .)
    POTENCIA        reduce using rule 14 (elem -> CHAR CARATER .)
    DIVIDE_BY_2     reduce using rule 14 (elem -> CHAR CARATER .)
    EQUAL           reduce using rule 14 (elem -> CHAR CARATER .)
    SUP             reduce using rule 14 (elem -> CHAR CARATER .)
    SUPEQUAL        reduce using rule 14 (elem -> CHAR CARATER .)
    INF             reduce using rule 14 (elem -> CHAR CARATER .)
    INFEQUAL        reduce using rule 14 (elem -> CHAR CARATER .)
    $end            reduce using rule 14 (elem -> CHAR CARATER .)
    ELSE            reduce using rule 14 (elem -> CHAR CARATER .)
    THEN            reduce using rule 14 (elem -> CHAR CARATER .)
    PONTOVIRGULA    reduce using rule 14 (elem -> CHAR CARATER .)


state 38

    (34) condicional -> IF input . ELSE input THEN input
    (35) condicional -> IF input . THEN input
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

    ELSE            shift and go to state 40
    THEN            shift and go to state 41
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8

state 39

    (4) linha -> 2PONTOS funcao input . PONTOVIRGULA
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

    PONTOVIRGULA    shift and go to state 42
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8

state 40

    (34) condicional -> IF input ELSE . input THEN input
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    THEN            reduce using rule 36 (empty -> .)
    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)

    input                          shift and go to state 43
    empty                          shift and go to state 2

state 41

    (35) condicional -> IF input THEN . input
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)
    $end            reduce using rule 36 (empty -> .)
    ELSE            reduce using rule 36 (empty -> .)
    THEN            reduce using rule 36 (empty -> .)
    PONTOVIRGULA    reduce using rule 36 (empty -> .)

    input                          shift and go to state 44
    empty                          shift and go to state 2

state 42

    (4) linha -> 2PONTOS funcao input PONTOVIRGULA .

    2PONTOS         reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    NUM             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    POINT           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    PRINTSTRING     reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SWAP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    CR              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    EMIT            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    CHAR            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SPACES          reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SPACE           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    KEY             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DUP             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    2DUP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DROP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    ID              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    IF              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SOMA            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUBTRACAO       reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DIVISAO         reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    MULTIPLICACAO   reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    RESTO           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    POTENCIA        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DIVIDE_BY_2     reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    EQUAL           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUP             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUPEQUAL        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    INF             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    INFEQUAL        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    $end            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    ELSE            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    THEN            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    PONTOVIRGULA    reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)


state 43

    (34) condicional -> IF input ELSE input . THEN input
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

    THEN            shift and go to state 45
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8

state 44

    (35) condicional -> IF input THEN input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
