Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)

    input                          shift and go to state 44
    empty                          shift and go to state 2

state 26

    (39) ciclo -> DO . input LOOP
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    LOOP            reduce using rule 43 (empty -> .)
    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)

    input                          shift and go to state 45
    empty                          shift and go to state 2

state 27

    (40) variaveis -> VAR_DECLARACAO .

    2PONTOS         reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    NUM             reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    POINT           reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    PRINTSTRING     reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SWAP            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    CR              reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    EMIT            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    CHAR            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SPACES          reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SPACE           reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    KEY             reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    DUP             reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    2DUP            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    DROP            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    I_COUNTER       reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    ID              reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    IF              reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    DO              reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    VAR_DECLARACAO  reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    VAR_ATRIBUICAO  reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    VAR_CHAMADA     reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SOMA            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SUBTRACAO       reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    DIVISAO         reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    MULTIPLICACAO   reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    RESTO           reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    POTENCIA        reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    DIVIDE_BY_2     reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    EQUAL           reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SUP             reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    SUPEQUAL        reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    INF             reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    INFEQUAL        reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    $end            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    ELSE            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    THEN            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    LOOP            reduce using rule 40 (variaveis -> VAR_DECLARACAO .)
    PONTOVIRGULA    reduce using rule 40 (variaveis -> VAR_DECLARACAO .)


state 28

    (41) variaveis -> VAR_ATRIBUICAO .

    2PONTOS         reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    NUM             reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    POINT           reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    PRINTSTRING     reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SWAP            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    CR              reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    EMIT            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    CHAR            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SPACES          reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SPACE           reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    KEY             reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    DUP             reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    2DUP            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    DROP            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    I_COUNTER       reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    ID              reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    IF              reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    DO              reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    VAR_DECLARACAO  reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    VAR_ATRIBUICAO  reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    VAR_CHAMADA     reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SOMA            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SUBTRACAO       reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    DIVISAO         reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    MULTIPLICACAO   reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    RESTO           reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    POTENCIA        reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    DIVIDE_BY_2     reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    EQUAL           reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SUP             reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    SUPEQUAL        reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    INF             reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    INFEQUAL        reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    $end            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    ELSE            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    THEN            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    LOOP            reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)
    PONTOVIRGULA    reduce using rule 41 (variaveis -> VAR_ATRIBUICAO .)


state 29

    (42) variaveis -> VAR_CHAMADA .

    2PONTOS         reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    NUM             reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    POINT           reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    PRINTSTRING     reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SWAP            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    CR              reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    EMIT            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    CHAR            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SPACES          reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SPACE           reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    KEY             reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    DUP             reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    2DUP            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    DROP            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    I_COUNTER       reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    ID              reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    IF              reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    DO              reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    VAR_DECLARACAO  reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    VAR_ATRIBUICAO  reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    VAR_CHAMADA     reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SOMA            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SUBTRACAO       reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    DIVISAO         reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    MULTIPLICACAO   reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    RESTO           reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    POTENCIA        reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    DIVIDE_BY_2     reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    EQUAL           reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SUP             reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    SUPEQUAL        reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    INF             reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    INFEQUAL        reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    $end            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    ELSE            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    THEN            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    LOOP            reduce using rule 42 (variaveis -> VAR_CHAMADA .)
    PONTOVIRGULA    reduce using rule 42 (variaveis -> VAR_CHAMADA .)


state 30

    (25) operador -> SOMA .

    2PONTOS         reduce using rule 25 (operador -> SOMA .)
    NUM             reduce using rule 25 (operador -> SOMA .)
    POINT           reduce using rule 25 (operador -> SOMA .)
    PRINTSTRING     reduce using rule 25 (operador -> SOMA .)
    SWAP            reduce using rule 25 (operador -> SOMA .)
    CR              reduce using rule 25 (operador -> SOMA .)
    EMIT            reduce using rule 25 (operador -> SOMA .)
    CHAR            reduce using rule 25 (operador -> SOMA .)
    SPACES          reduce using rule 25 (operador -> SOMA .)
    SPACE           reduce using rule 25 (operador -> SOMA .)
    KEY             reduce using rule 25 (operador -> SOMA .)
    DUP             reduce using rule 25 (operador -> SOMA .)
    2DUP            reduce using rule 25 (operador -> SOMA .)
    DROP            reduce using rule 25 (operador -> SOMA .)
    I_COUNTER       reduce using rule 25 (operador -> SOMA .)
    ID              reduce using rule 25 (operador -> SOMA .)
    IF              reduce using rule 25 (operador -> SOMA .)
    DO              reduce using rule 25 (operador -> SOMA .)
    VAR_DECLARACAO  reduce using rule 25 (operador -> SOMA .)
    VAR_ATRIBUICAO  reduce using rule 25 (operador -> SOMA .)
    VAR_CHAMADA     reduce using rule 25 (operador -> SOMA .)
    SOMA            reduce using rule 25 (operador -> SOMA .)
    SUBTRACAO       reduce using rule 25 (operador -> SOMA .)
    DIVISAO         reduce using rule 25 (operador -> SOMA .)
    MULTIPLICACAO   reduce using rule 25 (operador -> SOMA .)
    RESTO           reduce using rule 25 (operador -> SOMA .)
    POTENCIA        reduce using rule 25 (operador -> SOMA .)
    DIVIDE_BY_2     reduce using rule 25 (operador -> SOMA .)
    EQUAL           reduce using rule 25 (operador -> SOMA .)
    SUP             reduce using rule 25 (operador -> SOMA .)
    SUPEQUAL        reduce using rule 25 (operador -> SOMA .)
    INF             reduce using rule 25 (operador -> SOMA .)
    INFEQUAL        reduce using rule 25 (operador -> SOMA .)
    $end            reduce using rule 25 (operador -> SOMA .)
    ELSE            reduce using rule 25 (operador -> SOMA .)
    THEN            reduce using rule 25 (operador -> SOMA .)
    LOOP            reduce using rule 25 (operador -> SOMA .)
    PONTOVIRGULA    reduce using rule 25 (operador -> SOMA .)


state 31

    (26) operador -> SUBTRACAO .

    2PONTOS         reduce using rule 26 (operador -> SUBTRACAO .)
    NUM             reduce using rule 26 (operador -> SUBTRACAO .)
    POINT           reduce using rule 26 (operador -> SUBTRACAO .)
    PRINTSTRING     reduce using rule 26 (operador -> SUBTRACAO .)
    SWAP            reduce using rule 26 (operador -> SUBTRACAO .)
    CR              reduce using rule 26 (operador -> SUBTRACAO .)
    EMIT            reduce using rule 26 (operador -> SUBTRACAO .)
    CHAR            reduce using rule 26 (operador -> SUBTRACAO .)
    SPACES          reduce using rule 26 (operador -> SUBTRACAO .)
    SPACE           reduce using rule 26 (operador -> SUBTRACAO .)
    KEY             reduce using rule 26 (operador -> SUBTRACAO .)
    DUP             reduce using rule 26 (operador -> SUBTRACAO .)
    2DUP            reduce using rule 26 (operador -> SUBTRACAO .)
    DROP            reduce using rule 26 (operador -> SUBTRACAO .)
    I_COUNTER       reduce using rule 26 (operador -> SUBTRACAO .)
    ID              reduce using rule 26 (operador -> SUBTRACAO .)
    IF              reduce using rule 26 (operador -> SUBTRACAO .)
    DO              reduce using rule 26 (operador -> SUBTRACAO .)
    VAR_DECLARACAO  reduce using rule 26 (operador -> SUBTRACAO .)
    VAR_ATRIBUICAO  reduce using rule 26 (operador -> SUBTRACAO .)
    VAR_CHAMADA     reduce using rule 26 (operador -> SUBTRACAO .)
    SOMA            reduce using rule 26 (operador -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 26 (operador -> SUBTRACAO .)
    DIVISAO         reduce using rule 26 (operador -> SUBTRACAO .)
    MULTIPLICACAO   reduce using rule 26 (operador -> SUBTRACAO .)
    RESTO           reduce using rule 26 (operador -> SUBTRACAO .)
    POTENCIA        reduce using rule 26 (operador -> SUBTRACAO .)
    DIVIDE_BY_2     reduce using rule 26 (operador -> SUBTRACAO .)
    EQUAL           reduce using rule 26 (operador -> SUBTRACAO .)
    SUP             reduce using rule 26 (operador -> SUBTRACAO .)
    SUPEQUAL        reduce using rule 26 (operador -> SUBTRACAO .)
    INF             reduce using rule 26 (operador -> SUBTRACAO .)
    INFEQUAL        reduce using rule 26 (operador -> SUBTRACAO .)
    $end            reduce using rule 26 (operador -> SUBTRACAO .)
    ELSE            reduce using rule 26 (operador -> SUBTRACAO .)
    THEN            reduce using rule 26 (operador -> SUBTRACAO .)
    LOOP            reduce using rule 26 (operador -> SUBTRACAO .)
    PONTOVIRGULA    reduce using rule 26 (operador -> SUBTRACAO .)


state 32

    (27) operador -> DIVISAO .

    2PONTOS         reduce using rule 27 (operador -> DIVISAO .)
    NUM             reduce using rule 27 (operador -> DIVISAO .)
    POINT           reduce using rule 27 (operador -> DIVISAO .)
    PRINTSTRING     reduce using rule 27 (operador -> DIVISAO .)
    SWAP            reduce using rule 27 (operador -> DIVISAO .)
    CR              reduce using rule 27 (operador -> DIVISAO .)
    EMIT            reduce using rule 27 (operador -> DIVISAO .)
    CHAR            reduce using rule 27 (operador -> DIVISAO .)
    SPACES          reduce using rule 27 (operador -> DIVISAO .)
    SPACE           reduce using rule 27 (operador -> DIVISAO .)
    KEY             reduce using rule 27 (operador -> DIVISAO .)
    DUP             reduce using rule 27 (operador -> DIVISAO .)
    2DUP            reduce using rule 27 (operador -> DIVISAO .)
    DROP            reduce using rule 27 (operador -> DIVISAO .)
    I_COUNTER       reduce using rule 27 (operador -> DIVISAO .)
    ID              reduce using rule 27 (operador -> DIVISAO .)
    IF              reduce using rule 27 (operador -> DIVISAO .)
    DO              reduce using rule 27 (operador -> DIVISAO .)
    VAR_DECLARACAO  reduce using rule 27 (operador -> DIVISAO .)
    VAR_ATRIBUICAO  reduce using rule 27 (operador -> DIVISAO .)
    VAR_CHAMADA     reduce using rule 27 (operador -> DIVISAO .)
    SOMA            reduce using rule 27 (operador -> DIVISAO .)
    SUBTRACAO       reduce using rule 27 (operador -> DIVISAO .)
    DIVISAO         reduce using rule 27 (operador -> DIVISAO .)
    MULTIPLICACAO   reduce using rule 27 (operador -> DIVISAO .)
    RESTO           reduce using rule 27 (operador -> DIVISAO .)
    POTENCIA        reduce using rule 27 (operador -> DIVISAO .)
    DIVIDE_BY_2     reduce using rule 27 (operador -> DIVISAO .)
    EQUAL           reduce using rule 27 (operador -> DIVISAO .)
    SUP             reduce using rule 27 (operador -> DIVISAO .)
    SUPEQUAL        reduce using rule 27 (operador -> DIVISAO .)
    INF             reduce using rule 27 (operador -> DIVISAO .)
    INFEQUAL        reduce using rule 27 (operador -> DIVISAO .)
    $end            reduce using rule 27 (operador -> DIVISAO .)
    ELSE            reduce using rule 27 (operador -> DIVISAO .)
    THEN            reduce using rule 27 (operador -> DIVISAO .)
    LOOP            reduce using rule 27 (operador -> DIVISAO .)
    PONTOVIRGULA    reduce using rule 27 (operador -> DIVISAO .)


state 33

    (28) operador -> MULTIPLICACAO .

    2PONTOS         reduce using rule 28 (operador -> MULTIPLICACAO .)
    NUM             reduce using rule 28 (operador -> MULTIPLICACAO .)
    POINT           reduce using rule 28 (operador -> MULTIPLICACAO .)
    PRINTSTRING     reduce using rule 28 (operador -> MULTIPLICACAO .)
    SWAP            reduce using rule 28 (operador -> MULTIPLICACAO .)
    CR              reduce using rule 28 (operador -> MULTIPLICACAO .)
    EMIT            reduce using rule 28 (operador -> MULTIPLICACAO .)
    CHAR            reduce using rule 28 (operador -> MULTIPLICACAO .)
    SPACES          reduce using rule 28 (operador -> MULTIPLICACAO .)
    SPACE           reduce using rule 28 (operador -> MULTIPLICACAO .)
    KEY             reduce using rule 28 (operador -> MULTIPLICACAO .)
    DUP             reduce using rule 28 (operador -> MULTIPLICACAO .)
    2DUP            reduce using rule 28 (operador -> MULTIPLICACAO .)
    DROP            reduce using rule 28 (operador -> MULTIPLICACAO .)
    I_COUNTER       reduce using rule 28 (operador -> MULTIPLICACAO .)
    ID              reduce using rule 28 (operador -> MULTIPLICACAO .)
    IF              reduce using rule 28 (operador -> MULTIPLICACAO .)
    DO              reduce using rule 28 (operador -> MULTIPLICACAO .)
    VAR_DECLARACAO  reduce using rule 28 (operador -> MULTIPLICACAO .)
    VAR_ATRIBUICAO  reduce using rule 28 (operador -> MULTIPLICACAO .)
    VAR_CHAMADA     reduce using rule 28 (operador -> MULTIPLICACAO .)
    SOMA            reduce using rule 28 (operador -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 28 (operador -> MULTIPLICACAO .)
    DIVISAO         reduce using rule 28 (operador -> MULTIPLICACAO .)
    MULTIPLICACAO   reduce using rule 28 (operador -> MULTIPLICACAO .)
    RESTO           reduce using rule 28 (operador -> MULTIPLICACAO .)
    POTENCIA        reduce using rule 28 (operador -> MULTIPLICACAO .)
    DIVIDE_BY_2     reduce using rule 28 (operador -> MULTIPLICACAO .)
    EQUAL           reduce using rule 28 (operador -> MULTIPLICACAO .)
    SUP             reduce using rule 28 (operador -> MULTIPLICACAO .)
    SUPEQUAL        reduce using rule 28 (operador -> MULTIPLICACAO .)
    INF             reduce using rule 28 (operador -> MULTIPLICACAO .)
    INFEQUAL        reduce using rule 28 (operador -> MULTIPLICACAO .)
    $end            reduce using rule 28 (operador -> MULTIPLICACAO .)
    ELSE            reduce using rule 28 (operador -> MULTIPLICACAO .)
    THEN            reduce using rule 28 (operador -> MULTIPLICACAO .)
    LOOP            reduce using rule 28 (operador -> MULTIPLICACAO .)
    PONTOVIRGULA    reduce using rule 28 (operador -> MULTIPLICACAO .)


state 34

    (29) operador -> RESTO .

    2PONTOS         reduce using rule 29 (operador -> RESTO .)
    NUM             reduce using rule 29 (operador -> RESTO .)
    POINT           reduce using rule 29 (operador -> RESTO .)
    PRINTSTRING     reduce using rule 29 (operador -> RESTO .)
    SWAP            reduce using rule 29 (operador -> RESTO .)
    CR              reduce using rule 29 (operador -> RESTO .)
    EMIT            reduce using rule 29 (operador -> RESTO .)
    CHAR            reduce using rule 29 (operador -> RESTO .)
    SPACES          reduce using rule 29 (operador -> RESTO .)
    SPACE           reduce using rule 29 (operador -> RESTO .)
    KEY             reduce using rule 29 (operador -> RESTO .)
    DUP             reduce using rule 29 (operador -> RESTO .)
    2DUP            reduce using rule 29 (operador -> RESTO .)
    DROP            reduce using rule 29 (operador -> RESTO .)
    I_COUNTER       reduce using rule 29 (operador -> RESTO .)
    ID              reduce using rule 29 (operador -> RESTO .)
    IF              reduce using rule 29 (operador -> RESTO .)
    DO              reduce using rule 29 (operador -> RESTO .)
    VAR_DECLARACAO  reduce using rule 29 (operador -> RESTO .)
    VAR_ATRIBUICAO  reduce using rule 29 (operador -> RESTO .)
    VAR_CHAMADA     reduce using rule 29 (operador -> RESTO .)
    SOMA            reduce using rule 29 (operador -> RESTO .)
    SUBTRACAO       reduce using rule 29 (operador -> RESTO .)
    DIVISAO         reduce using rule 29 (operador -> RESTO .)
    MULTIPLICACAO   reduce using rule 29 (operador -> RESTO .)
    RESTO           reduce using rule 29 (operador -> RESTO .)
    POTENCIA        reduce using rule 29 (operador -> RESTO .)
    DIVIDE_BY_2     reduce using rule 29 (operador -> RESTO .)
    EQUAL           reduce using rule 29 (operador -> RESTO .)
    SUP             reduce using rule 29 (operador -> RESTO .)
    SUPEQUAL        reduce using rule 29 (operador -> RESTO .)
    INF             reduce using rule 29 (operador -> RESTO .)
    INFEQUAL        reduce using rule 29 (operador -> RESTO .)
    $end            reduce using rule 29 (operador -> RESTO .)
    ELSE            reduce using rule 29 (operador -> RESTO .)
    THEN            reduce using rule 29 (operador -> RESTO .)
    LOOP            reduce using rule 29 (operador -> RESTO .)
    PONTOVIRGULA    reduce using rule 29 (operador -> RESTO .)


state 35

    (30) operador -> POTENCIA .

    2PONTOS         reduce using rule 30 (operador -> POTENCIA .)
    NUM             reduce using rule 30 (operador -> POTENCIA .)
    POINT           reduce using rule 30 (operador -> POTENCIA .)
    PRINTSTRING     reduce using rule 30 (operador -> POTENCIA .)
    SWAP            reduce using rule 30 (operador -> POTENCIA .)
    CR              reduce using rule 30 (operador -> POTENCIA .)
    EMIT            reduce using rule 30 (operador -> POTENCIA .)
    CHAR            reduce using rule 30 (operador -> POTENCIA .)
    SPACES          reduce using rule 30 (operador -> POTENCIA .)
    SPACE           reduce using rule 30 (operador -> POTENCIA .)
    KEY             reduce using rule 30 (operador -> POTENCIA .)
    DUP             reduce using rule 30 (operador -> POTENCIA .)
    2DUP            reduce using rule 30 (operador -> POTENCIA .)
    DROP            reduce using rule 30 (operador -> POTENCIA .)
    I_COUNTER       reduce using rule 30 (operador -> POTENCIA .)
    ID              reduce using rule 30 (operador -> POTENCIA .)
    IF              reduce using rule 30 (operador -> POTENCIA .)
    DO              reduce using rule 30 (operador -> POTENCIA .)
    VAR_DECLARACAO  reduce using rule 30 (operador -> POTENCIA .)
    VAR_ATRIBUICAO  reduce using rule 30 (operador -> POTENCIA .)
    VAR_CHAMADA     reduce using rule 30 (operador -> POTENCIA .)
    SOMA            reduce using rule 30 (operador -> POTENCIA .)
    SUBTRACAO       reduce using rule 30 (operador -> POTENCIA .)
    DIVISAO         reduce using rule 30 (operador -> POTENCIA .)
    MULTIPLICACAO   reduce using rule 30 (operador -> POTENCIA .)
    RESTO           reduce using rule 30 (operador -> POTENCIA .)
    POTENCIA        reduce using rule 30 (operador -> POTENCIA .)
    DIVIDE_BY_2     reduce using rule 30 (operador -> POTENCIA .)
    EQUAL           reduce using rule 30 (operador -> POTENCIA .)
    SUP             reduce using rule 30 (operador -> POTENCIA .)
    SUPEQUAL        reduce using rule 30 (operador -> POTENCIA .)
    INF             reduce using rule 30 (operador -> POTENCIA .)
    INFEQUAL        reduce using rule 30 (operador -> POTENCIA .)
    $end            reduce using rule 30 (operador -> POTENCIA .)
    ELSE            reduce using rule 30 (operador -> POTENCIA .)
    THEN            reduce using rule 30 (operador -> POTENCIA .)
    LOOP            reduce using rule 30 (operador -> POTENCIA .)
    PONTOVIRGULA    reduce using rule 30 (operador -> POTENCIA .)


state 36

    (31) operador -> DIVIDE_BY_2 .

    2PONTOS         reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    NUM             reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    POINT           reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    PRINTSTRING     reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SWAP            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    CR              reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    EMIT            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    CHAR            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SPACES          reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SPACE           reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    KEY             reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    DUP             reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    2DUP            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    DROP            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    I_COUNTER       reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    ID              reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    IF              reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    DO              reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    VAR_DECLARACAO  reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    VAR_ATRIBUICAO  reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    VAR_CHAMADA     reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SOMA            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SUBTRACAO       reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    DIVISAO         reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    MULTIPLICACAO   reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    RESTO           reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    POTENCIA        reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    DIVIDE_BY_2     reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    EQUAL           reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SUP             reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    SUPEQUAL        reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    INF             reduce using rule 31 (operador -> DIVIDE_BY_2 .)
